datetime,season,holiday,workingday,weather,temp,atemp,humidity,windspeed,casual,registered,count
2012-02-19 17:00:00,1,0,0,2,12.3,14.395,49,16.9979,22,135,157
2012-08-16 20:00:00,3,0,1,1,31.16,34.09,40,6.0032,100,414,514
2012-10-13 08:00:00,4,0,0,1,13.94,17.425,53,7.0015,23,151,174
2012-09-02 01:00:00,3,0,0,1,27.06,29.545,89,0.0,15,58,73
2011-06-13 06:00:00,2,0,1,1,22.14,25.76,64,27.9993,7,98,105
2011-05-13 09:00:00,2,0,1,2,20.5,24.24,88,12.998,18,215,233
2012-02-03 00:00:00,1,0,1,1,13.12,14.395,53,26.0027,1,37,38
2012-09-16 00:00:00,3,0,0,1,22.14,25.76,64,0.0,28,123,151
2012-07-04 16:00:00,3,1,0,1,37.72,42.425,35,16.9979,163,226,389
2011-05-01 08:00:00,2,0,0,2,18.04,21.97,77,8.9981,16,43,59
2012-03-15 13:00:00,1,0,1,2,27.06,31.06,41,6.0032,62,211,273
2011-03-10 13:00:00,1,0,1,3,17.22,21.21,0,15.0013,1,11,12
2012-01-08 03:00:00,1,0,0,1,13.94,16.665,42,8.9981,6,26,32
2012-08-05 14:00:00,3,0,0,1,36.9,42.425,42,31.0009,161,365,526
2012-06-05 22:00:00,2,0,1,1,22.96,26.515,52,7.0015,22,171,193
2011-09-11 23:00:00,3,0,0,3,23.78,27.275,78,6.0032,12,33,45
2011-05-06 19:00:00,2,0,1,3,22.14,25.76,52,23.9994,39,253,292
2011-02-14 09:00:00,1,0,1,1,16.4,20.455,37,26.0027,8,122,130
2011-10-19 15:00:00,4,0,1,3,22.14,25.76,100,8.9981,21,99,120
2012-08-03 03:00:00,3,0,1,1,27.88,31.82,79,15.0013,1,5,6
2012-03-07 02:00:00,1,0,1,1,12.3,14.395,56,19.0012,0,4,4
2011-12-03 17:00:00,4,0,0,1,14.76,18.94,62,0.0,46,186,232
2012-05-05 09:00:00,2,0,0,1,25.42,29.545,78,7.0015,61,223,284
2011-03-02 22:00:00,1,0,1,1,12.3,12.88,26,36.9974,4,44,48
2012-03-08 03:00:00,1,0,1,1,18.86,22.725,63,26.0027,0,3,3
2012-06-02 04:00:00,2,0,0,1,22.14,25.76,68,19.0012,2,11,13
2012-06-19 03:00:00,2,0,1,2,24.6,28.79,78,7.0015,1,7,8
2012-07-01 00:00:00,3,0,0,1,31.16,36.365,66,0.0,27,122,149
2011-10-16 03:00:00,4,0,0,1,17.22,21.21,54,8.9981,11,31,42
